slug,ffdm
ceanothus-fresnensis,140
eriogonum-umbellatum-var-argus,140
rhus-trilobata-var-anisophylla,140
eriogonum-umbellatum-var-minus,140
rhus-trilobata-var-quinata,140
eriogonum-umbellatum-var-porteri,140
lasthenia-maritima,140
eriogonum-umbellatum-var-versicolor,140
fragaria-chiloensis-subsp-sandwicensis,140
eriogonum-umbellatum-var-bahiiforme,140
fragaria-chiloensis-subsp-lucida,140
lycium-pallidum-var-oligospermum,140
penstemon-gairdneri-var-oreganus,140
eriogonum-umbellatum-var-torreyanum,140
eriogonum-umbellatum-var-cognatum,140
eriogonum-umbellatum-var-juniporinum,140
eriogonum-umbellatum-var-dumosum,140
rhus-trilobata-var-racemulosa,140
eriogonum-umbellatum-var-chlorothamnus,140
penstemon-palmeri-var-eglandulosus,140
eriogonum-umbellatum-var-glaberrimum,140
rosa-bridgesii,140
eriogonum-umbellatum-var-vernum,140
eriogonum-umbellatum-var-covillei,140
penstemon-palmeri-var-macranthus,140
eriogonum-umbellatum-var-goodmanii,140
eriogonum-umbellatum-var-speciosum,140
oenothera-psammophila,140
eriogonum-umbellatum-var-hypoleium,140
eriogonum-umbellatum-var-humistratum,140
rosa-gymnocarpa-var-serpentina,140
eriogonum-umbellatum-var-cladophorum,140
malus-ioensis-var-texana,140
eriogonum-umbellatum-var-devestivum,140
eriogonum-microtheca-var-laxiflorum,140
philadelphus-lewisii-var-parvifolius,140
eriogonum-umbellatum-var-deserticum,140
lathyrus-latifolius-f-albiflorus,140
malus-ioensis-var-palmeri,140
polygonum-bistorta-var-bistorta,140
rhus-copallinum,140
elymus-glabriflorus-var-glabriflorus,140
eriogonum-microthecum,140
arctostaphylos-uva-ursi-af36d6ab-97ea-4146-8581-3baf62d4f52f,140
eriogonum-microthecum-var-ambiguum,140
eriogonum-microthecum-var-crispum,140
polemonium-foliosissimum-var-flavum,140
epilobium-subdentatum,140
robinia-pseudoacacia-var-pyramidalis,140
lathyrus-latifolius-f-lanceolatus,140
eriogonum-microthecum-var-alpinum,140
eriogonum-microthecum-var-panamintense,140
eriogonum-microthecum-subsp-laxiflorum,140
eriogonum-microthecum-var-johnstonii,140
oenothera-caespitosa-var-navajoensis,140
oenothera-caespitosa-subsp-navajoensis,140
oenothera-tetragona,140
eriogonum-microthecum-var-laxiflorum,140
rosa-rugosa-f-alba,140
eriogonum-umbellatum-var-hausknechtii,140
acer-pseudoplatanus-var-vanvolxemii,140
arctostaphylos-uva-ursi-ssp-emundsii,140
arctostaphylos-uva-ursi-ssp-coloradensis,140
arctostaphylos-uva-ursi-ssp-longipilosa,140
eriogonum-microthecum-var-corymbosoides,140
eriogonum-microthecum-var-lapidicola,140
arctostaphylos-uva-ursi-ssp-stipitata,140
arctostaphylos-uva-ursi-ssp-monoensis,140
arctostaphylos-uva-ursi-ssp-coactilis,140
arctostaphylos-uva-ursi-ssp-sensitiva,140
arctostaphylos-uva-ursi-ssp-adenotricha,140
arctostaphylos-uva-ursi-ssp-myrtifolia,140
carex-crinita,144
lemna-trisulca,145
philadelphus-coronarius,145
hydrangea-macrophylla,145
quercus-alba,145
arrhenatherum-elatius-subsp-bulbosum,145
kerria-japonica,145
lonicera-maackii,145
senecio-triangularis,145
aesculus-glabra,145
helianthus-maximiliani,145
quercus-acutissima,145
decodon-verticillatus,145
bidens-laevis,145
juncus-scirpoides,145
carex-bushii,145
hosackia-crassifolia,145
erigeron-eatonii,145
eriogonum-strictum,145
carex-shortiana,145
juncus-biflorus,145
heuchera-sanguinea,145
eriogonum-sphaerocephalum,145
chloropyron-maritimum,145
delphinium-andersonii,145
spiraea-trilobata,145
eriogonum-strictum-var-proliferum,145
spiraea-japonica-var-fortunei,145
deschampsia-danthonioides,145
juncus-subcaudatus,145
eriogonum-strictum-var-anserinum,145
eriogonum-sphaerocephalum-var-halimioides,145
chloropyron-maritimum-subsp-canescens,145
chloropyron-maritimum-subsp-palustre,145
clermontia-arborescens,145
penstemon-heterophyllus-subsp-purdyi,145
bidens-coronata,145
clermontia-arborescens-subsp-waihiae,145
clermontia-arborescens-subsp-waikoluensis,145
eriogonum-sphaerocephalum-var-sublineare,145
eriogonum-strictum-var-greenei,145
eriogonum-sphaerocephalum-var-fasciculifolium,145
lonicera-maackii-f-erubescens,145
arrhenatherum-elatius,145
jacquemontia-sandwicensis,145
eriogonum-strictum-ssp-proliferum-var-anserinum,145
eriogonum-strictum-ssp-proliferum-var-proliferum,145
eriogonum-strictum-ssp-proliferum-var-glabrum,145
cytisus-scoparius,150
lysimachia-maritima,150
lolium-multiflorum,150
koeleria-macrantha,150
symphoricarpos-albus,150
liriodendron-tulipifera,150
rudbeckia-hirta,150
echinochloa-colona,150
gleditsia-triacanthos,150
colutea-arborescens,150
pinus-ponderosa,150
symplocarpus-foetidus,150
ribes-aureum,150
solidago-nemoralis,150
kalmia-latifolia,150
yucca-elata,150
caragana-arborescens,150
celtis-laevigata,150
tsuga-heterophylla,150
rosa-woodsii,150
sporobolus-cryptandrus,150
ginkgo-biloba,150
clethra-alnifolia,150
lupinus-latifolius,150
tridens-flavus,150
juncus-nodosus,150
betula-nigra,150
balsamorhiza-sagittata,150
atriplex-nummularia,150
pinus-monophylla,150
rhododendron-maximum,150
leymus-triticoides,150
rudbeckia-hirta-var-pulcherrima,150
liriope-muscari,150
oxydendrum-arboreum,150
ephedra-viridis,150
paspalum-laeve,150
digitaria-californica,150
bromus-marginatus,150
juniperus-ashei,150
rosa-woodsii-var-ultramontana,150
bromus-sitchensis,150
frangula-purshiana,150
quercus-douglasii,150
ephedra-nevadensis,150
mimulus-alatus,150
berlandiera-lyrata,150
atriplex-lentiformis,150
pinus-ponderosa-var-scopulorum,150
atrichum-altecristatum,150
echinochloa-frumentacea,150
pinus-lambertiana,150
rhus-microphylla,150
pinus-arizonica,150
colutea-arborescens-subsp-gallica,150
lupinus-confertus,150
eleocharis-quadrangulata,150
magnolia-fraseri,150
poa-nervosa,150
lupinus-lepidus,150
juniperus-occidentalis-var-australis,150
prunus-maritima,150
quercus-margarettae,150
penstemon-laetus,150
solidago-nemoralis-subsp-decemflora,150
lupinus-aridus-subsp-aridus,150
penstemon-roezlii,150
festuca-arizonica,150
ribes-aureum-var-gracillimum,150
festuca-thurberi,150
trifolium-ambiguum,150
lupinus-latifolius-subsp-parishii,150
aesculus-flava,150
amorpha-glabra,150
lupinus-latifolius-subsp-viridifolius,150
myrsine-lanaiensis,150
magnolia-fraseri-var-pyramidata,150
phlox-alyssifolia,150
cephalanthus-tetrandra,150
pinus-kesiya-var-langbianensis,150
penstemon-laetus-subsp-sagittatus,150
lupinus-latifolius-subsp-longipes,150
thermopsis-californica-var-semota,150
thermopsis-macrophylla,150
lupinus-cusickii,150
yucca-elata-var-verdiensis,150
rudbeckia-hirta-var-angustifolia,150
penstemon-laetus-subsp-leptosepalus,150
rosa-woodsii-var-arizonica,150
lupinus-latifolius-subsp-leucanthus,150
frangula-purshiana-subsp-annonifolia,150
frangula-purshiana-subsp-ultramafica,150
prunus-maritima-var-gravesii,150
lupinus-latifolius-subsp-wigginsii,150
lupinus-sellulus-var-medius,150
rudbeckia-hirta-var-floridana,150
lupinus-rupestris,150
lupinus-latifolius-subsp-dudleyi,150
phlox-alyssifolia-subsp-collina,150
phlox-alyssifolia-subsp-abdita,150
bromus-carinatus,150
juniperus-occidentalis-var-occidentalis,150
leymus-x-multiflorus,150
lupinus-latifolius-ssp-viridifolius-var-barbatus,150
lupinus-latifolius-ssp-viridifolius-var-viridifolius,150
ericameria-nauseosa-ssp-nauseosa-var-nauseosa,150
pyracantha-coccinea,155
fagopyrum-tataricum,155
gaylussacia-frondosa,155
bouteloua-eriopoda,155
carex-kobomugi,155
morella-cerifera-var-pumila,155
lolium-perenne,160
populus-nigra,160
elodea-canadensis,160
tragopogon-dubius,160
eragrostis-curvula,160
taxodium-distichum,160
sassafras-albidum,160
euonymus-alatus,160
ligustrum-ovalifolium,160
gaillardia-pulchella,160
fouquieria-splendens,160
miscanthus-sinensis,160
asimina-triloba,160
celtis-iguanaea,160
andropogon-glomeratus,160
chasmanthium-latifolium,160
chrysothamnus-viscidiflorus,160
ilex-decidua,160
ilex-crenata,160
cucurbita-foetidissima,160
hibiscus-moscheutos,160
passiflora-lutea,160
lotus-tenuis,160
kummerowia-striata,160
quercus-chrysolepis,160
bidens-aurea,160
packera-glabella,160
pinus-canariensis,160
rhododendron-viscosum,160
ceanothus-integerrimus,160
ribes-roezlii,160
quercus-coccinea,160
aralia-spinosa,160
forestiera-pubescens,160
chasmanthium-laxum,160
platanus-hybrida,160
senna-marilandica,160
helianthus-angustifolius,160
taxodium-mucronatum,160
magnolia-acuminata,160
ribes-nevadense,160
corydalis-flavula,160
kummerowia-stipulacea,160
grayia-spinosa,160
dalea-formosa,160
eragrostis-lehmanniana,160
agrimonia-parviflora,160
magnolia-tripetala,160
tsuga-mertensiana,160
quercus-imbricaria,160
baccharis-salicina,160
halesia-carolina,160
cressa-truxillensis,160
heliopsis-helianthoides-var-scabra,160
cedrus-deodara,160
triteleia-grandiflora,160
tragopogon-dubius-subsp-major,160
hypericum-cistifolium,160
ilex-cornuta,160
chrysolepis-sempervirens,160
panicum-ovale,160
robinia-neomexicana,160
fallugia-paradoxa,160
wisteria-frutescens,160
taxodium-distichum-var-imbricarium,160
hibiscus-moscheutos-subsp-lasiocarpos,160
jamesia-americana,160
eriocaulon-compressum,160
penstemon-angustifolius,160
dieteria-bigelovii,160
platanus-wrightii,160
sporobolus-wrightii,160
flourensia-cernua,160
hedera-canariensis,160
bidens-mitis,160
chrysothamnus-viscidiflorus-subsp-lanceolatus,160
magnolia-stellata,160
ratibida-tagetes,160
ribes-cruentum,160
salicornia-rubra,160
picea-breweriana,160
chrysothamnus-viscidiflorus-subsp-puberulus,160
carex-hendersonii,160
leucaena-retusa,160
aristida-arizonica,160
potentilla-plattensis,160
penstemon-angustifolius-var-caudatus,160
lorandersonia-linifolia,160
prunus-serotina-var-rufula,160
ilex-crenata-var-paludosa,160
jamesia-americana-var-rosea,160
eriocaulon-decangulare-var-decangulare,160
magnolia-acuminata-var-subcordata,160
chrysothamnus-humilis,160
ribes-roezlii-var-amictum,160
robinia-hispida-var-fertilis,160
penstemon-angustifolius-var-venosus,160
jamesia-americana-var-macrocalyx,160
penstemon-angustifolius-var-vernalensis,160
sporobolus-interruptus,160
chrysothamnus-viscidiflorus-subsp-axillaris,160
hedera-taurica,160
penstemon-angustifolius-var-dulcis,160
jamesia-americana-var-zionis,160
chrysothamnus-viscidiflorus-subsp-planifolius,160
chrysothamnus-viscidiflorus-subsp-typicus,160
eriocaulon-decangulare-var-minor,160
lithocarpus-densiflorus-var-densiflorus,160
panicum-acuminatum-var-acuminatum,160
andropogon-eremicus,160
euonymus-alatus-var-apterus,160
lithocarpus-densiflorus-f-attenuatodentatus,160
magnolia-x-soulangiana,160
blechnum-spicant-var-elongatum,160
chrysothamnus-viscidiflorus-ssp-viscidiflorus-var-latifolius,160
blechnum-spicant-subsp-nipponicum,160
euonymus-alatus-var-ciliato-dentatus,160
chrysothamnus-viscidiflorus-ssp-viscidiflorus-var-viscidiflorus,160
chrysothamnus-viscidiflorus-ssp-viscidiflorus-var-stenophyllus,160
ferotrefle-wislizeni,160
viburnum-dentatum,163
trifolium-pratense,165
lotus-pedunculatus,165
paspalum-dilatatum,165
sorghum-halepense,165
atriplex-semibaccata,165
elephantopus-mollis,165
nandina-domestica,165
ptelea-trifoliata,165
quercus-stellata,165
vitis-vulpina,165
populus-fremontii,165
vitis-cinerea,165
lagerstroemia-indica,165
ilex-glabra,165
liatris-spicata,165
pinus-virginiana,165
prunus-angustifolia,165
philonotis-uncinata,165
atriplex-confertifolia,165
carex-amphibola,165
hydrangea-quercifolia,165
quercus-dumosa,165
lycopus-rubellus,165
vernonia-missurica,165
wyethia-mollis,165
juncus-validus,165
pinus-pungens,165
cyperus-lancastriensis,165
vitis-palmata,165
nitrophila-occidentalis,165
ptelea-trifoliata-subsp-angustifolia,165
vitis-cinerea-var-floridana,165
tetraneuris-acaulis-var-caespitosa,165
vitis-cinerea-var-baileyana,165
physaria-newberryi,165
ptelea-trifoliata-subsp-polyadenia,165
philonotis-gracillima,165
perityle-angustifolia,165
populus-fremontii-subsp-mesetae,165
ptelea-trifoliata-subsp-pallida,165
trifolium-pratense-var-frigidum,165
prunus-angustifolia-var-watsonii,165
physaria-newberryi-subsp-yesicola,165
ptelea-trifoliata-ssp-trifoliata-var-mollis,165
ptelea-trifoliata-ssp-pallida-var-confinis,165
ptelea-trifoliata-ssp-trifoliata-var-trifoliata,165
populus-fremontii-var-macdougalii,165
lappula-deflexa-subsp-americana,165
ptelea-trifoliata-ssp-pallida-var-pallida,165
bothriochloa-ischaemum,165
aurinia-saxatilis-subsp-orientalis,165
vitis-cinerea-var-tomentosa,165
ptelea-trifoliata-ssp-pallida-var-cognata,165
ptelea-trifoliata-ssp-angustifolia-var-angustifolia,165
ptelea-trifoliata-ssp-pallida-var-lutescens,165
orobanche-multiflora,165
ptelea-trifoliata-ssp-angustifolia-var-persicifolia,165
frangula-caroliniana,168
frangula-betulifolia,168
cercis-canadensis,170
juglans-nigra,170
conoclinium-coelestinum,170
vitis-rotundifolia,170
eragrostis-intermedia,170
hudsonia-tomentosa,170
rhynchospora-corniculata,170
atriplex-polycarpa,170
amsinckia-lycopsoides,170
hypericum-crux-andreae,170
rhus-aromatica-var-serotina,170
cercis-canadensis-var-texensis,170
vitis-rotundifolia-var-munsoniana,170
penstemon-venustus,170
ribes-erythrocarpum,170
cercis-canadensis-var-mexicana,170
cissus-repanda,170
cornus-torreyi,172
chamaecyparis-lawsoniana,173
sphaeralcea-ambigua,174
sphaeralcea-ambigua-var-rosacea,174
sphaeralcea-ambigua-var-rugosa,174
styrax-grandifolius,174
pyrus-communis,175
calamagrostis-arenaria,175
arisaema-triphyllum,175
verbesina-encelioides,175
elaeagnus-umbellata,175
aesculus-californica,175
quercus-falcata,175
lathyrus-vestitus,175
astragalus-canadensis,175
bromus-pumpellianus,175
cyperus-pseudovegetus,175
bromus-variegatus-subsp-villosulus,175
leucothoe-fontanesiana,175
tsuga-caroliniana,175
arisaema-quinatum,175
amaranthus-californicus,175
symplocos-tinctoria,178
trifolium-medium,180
eucalyptus-camaldulensis,180
trifolium-fragiferum,180
acacia-melanoxylon,180
trifolium-subterraneum,180
dasiphora-fruticosa,180
berberis-thunbergii,180
liquidambar-styraciflua,180
eucalyptus-leucoxylon,180
eriogonum-fasciculatum,180
stuckenia-filiformis,180
paulownia-tomentosa,180
lupinus-argenteus,180
larix-kaempferi,180
carya-illinoiensis,180
bouteloua-curtipendula,180
lupinus-luteus,180
lupinus-albus,180
maclura-pomifera,180
thuja-plicata,180
frangula-californica,180
chloris-gayana,180
lespedeza-bicolor,180
lupinus-albifrons,180
sequoia-sempervirens,180
sisyrinchium-angustifolium,180
aesculus-pavia,180
vaccinium-arboreum,180
rubus-flagellaris,180
chilopsis-linearis,180
desmodium-paniculatum,180
poa-fendleriana,180
scirpus-atrovirens,180
quercus-phellos,180
ulmus-alata,180
quercus-michauxii,180
magnolia-virginiana,180
acer-glabrum-var-douglasii,180
itea-virginica,180
castanea-mollissima,180
serenoa-repens,180
eriogonum-fasciculatum-var-polifolium,180
sabal-minor,180
limonium-carolinianum,180
sabal-palmetto,180
lupinus-albicaulis,180
juniperus-monosperma,180
ranunculus-glaberrimus,180
setaria-vulpiseta,180
gaylussacia-dumosa,180
ruellia-strepens,180
arctostaphylos-nevadensis,180
fraxinus-latifolia,180
phyllostachys-aurea,180
osmanthus-heterophyllus,180
sacciolepis-striata,180
tridens-strictus,180
panicum-antidotale,180
lupinus-angustifolius-subsp-reticulatus,180
uniola-paniculata,180
chilopsis-linearis-subsp-arcuata,180
zornia-apiculata,180
hordeum-californicum,180
eriogonum-fasciculatum-var-foliolosum,180
symphyotrichum-novi-belgii-var-novi-belgii,180
lupinus-argenteus-var-utahensis,180
juglans-microcarpa,180
poa-autumnalis,180
fraxinus-profunda,180
populus-heterophylla,180
hydrocharis-laevigata,180
planera-aquatica,180
liatris-squarrulosa,180
trifolium-subterraneum-subsp-brachycalycinum,180
lupinus-parviflorus,180
lupinus-argenteus-var-palmeri,180
lupinus-elegans,180
poa-fendleriana-subsp-longiligula,180
lathyrus-littoralis,180
ranunculus-glaberrimus-var-ellipticus,180
lupinus-elatus,180
arnica-ovata,180
ranunculus-laxicaulis,180
iris-fulva,180
crataegus-aestivalis,180
pseudognaphalium-helleri,180
ulmus-serotina,180
acer-glabrum-var-diffusum,180
crataegus-ovata,180
erigeron-petrophilus,180
rudbeckia-maxima,180
solidago-sempervirens,180
lupinus-albicaulis-var-shastensis,180
acer-glabrum-var-neomexicanum,180
lupinus-hyacinthinus,180
trifolium-fragiferum-subsp-bonannii,180
eriogonum-fasciculatum-var-flavoviride,180
saccharum-brevibarbe,180
amelanchier-obovalis,180
lupinus-parviflorus-subsp-myrianthus,180
lupinus-argenteus-subsp-ingratus,180
pseudognaphalium-micradenium,180
erigeron-petrophilus-var-sierrensis,180
poa-albescens,180
lupinus-argenteus-subsp-moabensis,180
ranunculus-triternatus,180
magnolia-virginiana-var-australis,180
arctostaphylos-coloradensis,180
juglans-microcarpa-var-stewartii,180
acer-glabrum,180
urochloa-platyphylla,180
acacia-sophorae,180
ranunculus-laxicaulis-var-mississippiensis,180
lupinus-argenteus-ssp-argenteus-var-argenteus,180
ruellia-strepens-f-alba,180
acer-glabrum-var-siskiyouense,180
lupinus-argenteus-subsp-rubricaulis,180
lupinus-argenteus-ssp-argenteus-var-laxiflorus,180
lupinus-argenteus-subsp-parviflorus,180
stuckenia-filiformis-subsp-alpinus,180
arundinaria-gigantea,180
ribes-sanguineum,185
quercus-marilandica,185
ruellia-caroliniensis,185
ribes-sanguineum-var-glutinosum,185
rhododendron-arborescens,185
carex-joorii,185
alnus-maritima,185
calycocarpum-lyonii,185
ruellia-caroliniensis-subsp-ciliosa,185
berberis-fendleri,185
hypericum-galinum,185
ruellia-humilis-f-alba,185
ruellia-caroliniensis-ssp-ciliosa-var-cinerascens,185
quercus-marilandica-var-ashii,185
ruellia-caroliniensis-ssp-caroliniensis-var-serrulata,185
ruellia-caroliniensis-ssp-ciliosa-var-heteromorpha,185
ruellia-caroliniensis-f-breviberbis,185
ruellia-caroliniensis-f-laevior,185
ruellia-caroliniensis-f-caroliniensis,185
ruellia-caroliniensis-ssp-caroliniensis-var-caroliniensis,185
juglans-regia,190
symphyotrichum-subulatum,190
digitaria-ciliaris,190
lathyrus-japonicus,190
rubus-ursinus,190
lathyrus-japonicus-subsp-maritimus,190
sorghastrum-nutans,190
quercus-nigra,190
rhododendron-periclymenoides,190
tricholaena-monachne,190
baptisia-tinctoria,190
pinus-serotina,190
panicum-hemitomon,190
ribes-viburnifolium,190
plagiobothrys-stipitatus-var-micranthus,190
lathyrus-japonicus-var-parviflorus,190
rubus-ursinus-ssp-ursinus-var-ursinus,190
rubus-ursinus-ssp-ursinus-var-sirbenus,190
thamnosma-montana,193
argentina-anserina,200
sambucus-racemosa,200
salvia-rosmarinus,200
lolium-rigidum,200
leymus-arenarius,200
alternanthera-philoxeroides,200
tecoma-stans,200
opuntia-ficus-indica,200
rosa-acicularis,200
rubus-mercieri,200
podocarpus-macrophyllus,200
gaultheria-shallon,200
podocarpus-macrophyllus-var-maki,200
diospyros-virginiana,200
arbutus-menziesii,200
dicentra-formosa,200
opuntia-polyacantha,200
hesperoyucca-whipplei,200
ilex-vomitoria,200
lupinus-sericeus,200
acer-circinatum,200
eriogonum-wrightii,200
leymus-mollis,200
rhus-ovata,200
pieris-japonica,200
juncus-dichotomus,200
quercus-lobata,200
schoenoplectus-californicus,200
panicum-aciculare,200
lespedeza-hirta,200
ilex-cassine,200
batis-maritima,200
pinus-edulis,200
tetradymia-canescens,200
cladium-mariscus-subsp-jamaicense,200
borrichia-frutescens,200
iris-virginica,200
lyonia-lucida,200
metasequoia-glyptostroboides,200
fremontodendron-californicum,200
prunus-fasciculata,200
crotalaria-spectabilis,200
fraxinus-caroliniana,200
lachnanthes-caroliniana,200
rosa-acicularis-subsp-sayi,200
rhododendron-canescens,200
iva-frutescens,200
zoysia-matrella,200
rhododendron-albiflorum,200
zoysia-japonica,200
epilobium-glaberrimum,200
persea-borbonia,200
solidago-fistulosa,200
pinus-contorta-var-murrayana,200
rubus-cuneifolius,200
ilex-coriacea,200
leucothoe-axillaris,200
phyllodoce-breweri,200
prosopis-pubescens,200
eriogonum-wrightii-var-subscaposum,200
opuntia-polyacantha-var-erinacea,200
panicum-scabriusculum,200
danthonia-unispicata,200
purshia-glandulosa,200
pseudotsuga-macrocarpa,200
tecoma-stans-var-velutina,200
tetradymia-glabrata,200
leersia-lenticularis,200
festuca-californica,200
phacelia-affinis,200
juncus-roemerianus,200
ilex-amelanchier,200
eriogonum-wrightii-var-membranaceum,200
hymenocallis-liriosme,200
hydrolea-quadrivalvis,200
epilobium-glaberrimum-subsp-fastigiatum,200
opuntia-polyacantha-var-hystricina,200
eriogonum-wrightii-var-nodosum,200
zoysia-matrella-var-pacifica,200
lupinus-kuschei,200
eriogonum-wrightii-var-trachygonum,200
iva-frutescens-subsp-oraria,200
plagiobothrys-mollis,200
franklinia-alatamaha,200
opuntia-nicholii,200
dicentra-nevadensis,200
fremontodendron-decumbens,200
prunus-fasciculata-subsp-punctata,200
lupinus-garfieldensis,200
argemone-pinnatisecta,200
dicentra-formosa-subsp-oregona,200
lupinus-jonesii,200
rhododendron-albiflorum-var-warrenii,200
eriogonum-wrightii-var-olanchense,200
plagiobothrys-mollis-var-vestitus,200
acer-barbatum-var-barbatum,200
maurandella-antirrhiniflora,200
tecoma-stans-var-angustata,200
rosa-acicularis-ssp-acicularis-var-nipponensis,200
acer-barbatum-f-barbatum,200
rosa-acicularis-var-sayana,200
lupinus-sericeus-ssp-sericeus-var-egglestonianus,200
lespedeza-hirta-var-appressipilis,200
lespedeza-hirta-var-dissimulans,200
lupinus-sericeus-ssp-sericeus-var-thompsonianus,200
lupinus-sericeus-ssp-sericeus-var-flexuosus,200
lupinus-sericeus-ssp-sericeus-var-sericeus,200
lupinus-sericeus-ssp-sericeus-var-maximus,200
lupinus-sericeus-subsp-sabinei,200
lupinus-sericeus-ssp-sericeus-var-wallowensis,200
nymphaea-mexicana,205
oemleria-cerasiformis,207
malus-fusca,207
styrax-americanus,207
sideroxylon-lycioides,207
gleditsia-aquatica,207
sideroxylon-reclinatum,207
heteropogon-contortus,210
axonopus-compressus,210
lespedeza-thunbergii,210
salvia-dorrii,210
eragrostis-superba,210
agrostis-pallens,210
trifolium-vesiculosum,210
quercus-pagoda,210
anisacanthus-thurberi,210
salvia-dorrii-var-incana,210
salvia-dorrii-subsp-mearnsii,210
salvia-dorrii-ssp-dorrii-var-incana,210
salvia-dorrii-ssp-dorrii-var-dorrii,210
salvia-dorrii-ssp-dorrii-var-pilosa,210
salvia-dorrii-ssp-dorrii-var-clokeyi,210
trachelospermum-jasminoides,215
cyrilla-racemiflora,218
arundo-donax,220
pittosporum-tobira,220
quercus-agrifolia,220
stenotaphrum-secundatum,220
magnolia-grandiflora,220
ulmus-crassifolia,220
quercus-montana,220
pittosporum-viridiflorum,220
persea-palustris,220
pinus-coulteri,220
platanus-racemosa,220
muhlenbergia-porteri,220
eremochloa-ophiuroides,220
hilaria-belangeri,220
rhododendron-atlanticum,220
lithocarpus-korthalsii,220
hilaria-belangeri-var-longifolia,220
cynodon-dactylon,225
nerium-oleander,230
cyperus-haspan,230
paspalum-plicatulum,230
nyssa-sylvatica-var-biflora,230
pinus-sabiniana,230
eleocharis-cellulosa,230
nyssa-aquatica,231
eucalyptus-globulus,240
cenchrus-ciliaris,240
carnegiea-gigantea,240
erodium-botrys,240
atriplex-canescens,240
lupinus-arboreus,240
vaccinium-ovatum,240
simmondsia-chinensis,240
pityopsis-graminifolia,240
quercus-virginiana,240
baccharis-sarothroides,240
cornus-foemina,240
calliandra-eriophylla,240
crataegus-marshallii,240
hemarthria-altissima,240
schizachyrium-tenerum,240
melica-californica,240
eucalyptus-globulus-subsp-bicostata,240
eucalyptus-globulus-subsp-maidenii,240
lomatium-dissectum,240
pinus-glabra,240
cornus-asperifolia,240
juniperus-virginiana-var-silicicola,240
poa-macrantha,240
pityopsis-graminifolia-var-tenuifolia,240
lupinus-havardii,240
pityopsis-graminifolia-var-latifolia,240
pityopsis-graminifolia-var-tracyi,240
lupinus-arboreus-var-eximius,240
pityopsis-graminifolia-var-aequilifolia,240
pennisetum-ciliare-var-setiger,240
halesia-diptera,247
trifolium-repens,250
prosopis-glandulosa,250
holodiscus-discolor,250
trifolium-hirtum,250
ambrosia-dumosa,250
senegalia-greggii,250
krameria-erecta,250
pinus-palustris,250
eriodictyon-californicum,250
pinus-elliottii,250
vachellia-constricta,250
ephedra-trifurca,250
lycium-carolinianum,250
arundinaria-tecta,250
ceanothus-megacarpus,250
trifolium-repens-subsp-prostratum,250
prunus-subcordata,250
pinus-elliottii-var-densa,250
rudbeckia-nitida,250
lycium-carolinianum-var-quadrifidum,250
ceanothus-megacarpus-var-insularis,250
prunus-subcordata-subsp-oregana,250
prunus-subcordata-subsp-rubicunda,250
prunus-subcordata-subsp-kelloggii,250
arctostaphylos-glauca,260
menodora-scabra,260
hibiscus-hispidissimus,260
viburnum-obovatum,263
pinus-clausa,265
paspalum-conjugatum,269
desmodium-incanum,269
rosa-nutkana,270
rosa-californica,270
rhododendron-occidentale,270
nassella-pulchra,270
quercus-laevis,270
rhododendron-macrophyllum,270
torreya-taxifolia,270
nyssa-ogeche,270
ceanothus-greggii-var-greggii,270
scutia-spicata-var-pauciflora,270
ceanothus-perplexans,270
rosa-nutkana-var-setosa,270
yucca-aloifolia,276
anemopsis-californica,280
rhamnus-crocea,280
pectis-angustifolia,280
nassella-cernua,280
nolina-microcarpa,280
casuarina-glauca,280
pectis-angustifolia-var-fastigiata,280
rhamnus-crocea-subsp-insula,280
arbutus-arizonica,290
muhlenbergia-repens,290
pinus-radiata,300
agave-americana,300
pinus-radiata-var-binata,300
tillandsia-usneoides,300
ribes-cereum,300
lablab-purpureus,300
casuarina-cunninghamiana,300
arctostaphylos-pungens,300
helianthus-debilis,300
nassella-lepida,300
arctostaphylos-parryana,300
arctostaphylos-columbiana,300
dasylirion-wheeleri,300
panicum-amarum,300
garrya-wrightii,300
helianthus-debilis-subsp-cucumerifolius,300
helianthus-praecox,300
arctostaphylos-hispidula,300
helianthus-debilis-subsp-vestitus,300
helianthus-debilis-subsp-silvestris,300
helianthus-praecox-subsp-runyonii,300
ribes-cereum-var-colubrinum,300
helianthus-debilis-subsp-tardiflorus,300
agave-americana-subsp-protamericana,300
helianthus-praecox-var-hirtus,300
arctostaphylos-nortensis,300
agave-americana-var-expansa,300
choisya-dumosa,300
ceanothus-americanus,300
arctostaphylos-montana,300
helianthus-debilis-var-purpureus,300
agave-americana-ssp-americana-var-americana,300
agave-americana-ssp-americana-var-expansa,300
dodonaea-viscosa,310
dodonaea-viscosa-subsp-angustissima,310
dodonaea-viscosa-subsp-spatulata,310
dodonaea-viscosa-subsp-cuneata,310
torenia-crustacea,320
metrosideros-polymorpha-var-lutea,320
metrosideros-polymorpha-var-imbricata,320
metrosideros-polymorpha-var-polymorpha,320
metrosideros-kermadecensis,320
lupinus-covillei,320
metrosideros-polymorpha-var-pumila,320
metrosideros-polymorpha-var-macrophylla,320
metrosideros-polymorpha-var-newellii,320
metrosideros-polymorpha-var-dieteri,320
metrosideros-waialealae-var-fauriei,320
metrosideros-polymorpha-var-pseudorugosa,320
avicennia-germinans,328
muhlenbergia-rigens,334
eucalyptus-saligna,340
eucalyptus-robusta,340
